2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
2025-07-12 08:47:42,038 - INFO - Using cached astor-0.8.1-py2.py3-none-any.whl (27 kB)
2025-07-12 08:47:42,049 - INFO - Downloading beautifulsoup4-4.13.4-py3-none-any.whl (187 kB)
2025-07-12 08:47:42,065 - INFO - Using cached colorama-0.4.6-py2.py3-none-any.whl (25 kB)
2025-07-12 08:47:42,076 - INFO - Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
2025-07-12 08:47:42,085 - INFO - Using cached colorlog-6.9.0-py3-none-any.whl (11 kB)
2025-07-12 08:47:42,096 - INFO - Downloading fasteners-0.19-py3-none-any.whl (18 kB)
2025-07-12 08:47:42,114 - INFO - Downloading flatbuffers-25.2.10-py2.py3-none-any.whl (30 kB)
2025-07-12 08:47:42,133 - INFO - Downloading prettytable-3.16.0-py3-none-any.whl (33 kB)
2025-07-12 08:47:42,142 - INFO - Using cached PythonWebHDFS-0.2.3-py3-none-any.whl (10 kB)
2025-07-12 08:47:42,152 - INFO - Downloading responses-0.25.7-py3-none-any.whl (34 kB)
2025-07-12 08:47:42,163 - INFO - Using cached schema-0.7.7-py2.py3-none-any.whl (18 kB)
2025-07-12 08:47:42,173 - INFO - Downloading termcolor-3.1.0-py3-none-any.whl (7.7 kB)
2025-07-12 08:47:42,182 - INFO - Using cached blinker-1.9.0-py3-none-any.whl (8.5 kB)
2025-07-12 08:47:42,193 - INFO - Downloading databricks_sdk-0.58.0-py3-none-any.whl (741 kB)
2025-07-12 08:47:42,206 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 741.4/741.4 kB 44.3 MB/s eta 0:00:00
2025-07-12 08:47:42,207 - INFO - Using cached distlib-0.3.9-py2.py3-none-any.whl (468 kB)
2025-07-12 08:47:42,220 - INFO - Downloading fastapi-0.116.1-py3-none-any.whl (95 kB)
2025-07-12 08:47:42,241 - INFO - Downloading fastrlock-0.8.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_28_x86_64.whl (53 kB)
2025-07-12 08:47:42,252 - INFO - Using cached GitPython-3.1.44-py3-none-any.whl (207 kB)
2025-07-12 08:47:42,255 - INFO - Using cached graphql_core-3.2.6-py3-none-any.whl (203 kB)
2025-07-12 08:47:42,259 - INFO - Using cached graphql_relay-3.2.0-py3-none-any.whl (16 kB)
2025-07-12 08:47:42,270 - INFO - Downloading greenlet-3.2.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (582 kB)
2025-07-12 08:47:42,282 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 582.2/582.2 kB 30.0 MB/s eta 0:00:00
2025-07-12 08:47:42,293 - INFO - Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
2025-07-12 08:47:42,312 - INFO - Downloading importlib_metadata-8.7.0-py3-none-any.whl (27 kB)
2025-07-12 08:47:42,323 - INFO - Using cached itsdangerous-2.2.0-py3-none-any.whl (16 kB)
2025-07-12 08:47:42,334 - INFO - Downloading joblib-1.5.1-py3-none-any.whl (307 kB)
2025-07-12 08:47:42,347 - INFO - Using cached markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
2025-07-12 08:47:42,358 - INFO - Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
2025-07-12 08:47:42,369 - INFO - Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
2025-07-12 08:47:42,382 - INFO - Downloading opentelemetry_api-1.35.0-py3-none-any.whl (65 kB)
2025-07-12 08:47:42,401 - INFO - Downloading opentelemetry_sdk-1.35.0-py3-none-any.whl (119 kB)
2025-07-12 08:47:42,420 - INFO - Downloading opentelemetry_semantic_conventions-0.56b0-py3-none-any.whl (201 kB)
2025-07-12 08:47:42,432 - INFO - Using cached orderedmultidict-1.0.1-py2.py3-none-any.whl (11 kB)
2025-07-12 08:47:42,442 - INFO - Downloading pydantic-2.11.7-py3-none-any.whl (444 kB)
2025-07-12 08:47:42,463 - INFO - Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
2025-07-12 08:47:42,479 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 125.2 MB/s eta 0:00:00
2025-07-12 08:47:42,490 - INFO - Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
2025-07-12 08:47:42,505 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 73.6 MB/s eta 0:00:00
2025-07-12 08:47:42,505 - INFO - Using cached PySocks-1.7.1-py3-none-any.whl (16 kB)
2025-07-12 08:47:42,506 - INFO - Using cached shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
2025-07-12 08:47:42,516 - INFO - Downloading soupsieve-2.7-py3-none-any.whl (36 kB)
2025-07-12 08:47:42,527 - INFO - Using cached sqlparse-0.5.3-py3-none-any.whl (44 kB)
2025-07-12 08:47:42,537 - INFO - Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
2025-07-12 08:47:42,557 - INFO - Downloading uvicorn-0.35.0-py3-none-any.whl (66 kB)
2025-07-12 08:47:42,577 - INFO - Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (82 kB)
2025-07-12 08:47:42,597 - INFO - Downloading mako-1.3.10-py3-none-any.whl (78 kB)
2025-07-12 08:47:42,616 - INFO - Downloading simplejson-3.20.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (138 kB)
2025-07-12 08:47:42,627 - INFO - Using cached wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
2025-07-12 08:47:42,629 - INFO - Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
2025-07-12 08:47:42,631 - INFO - Using cached gitdb-4.0.12-py3-none-any.whl (62 kB)
2025-07-12 08:47:42,642 - INFO - Downloading google_auth-2.40.3-py2.py3-none-any.whl (216 kB)
2025-07-12 08:47:42,654 - INFO - Using cached cachetools-5.5.2-py3-none-any.whl (10 kB)
2025-07-12 08:47:42,665 - INFO - Downloading h11-0.16.0-py3-none-any.whl (37 kB)
2025-07-12 08:47:42,676 - INFO - Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
2025-07-12 08:47:42,686 - INFO - Downloading starlette-0.47.1-py3-none-any.whl (72 kB)
2025-07-12 08:47:42,707 - INFO - Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
2025-07-12 08:47:42,725 - INFO - Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
2025-07-12 08:47:42,744 - INFO - Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
2025-07-12 08:47:42,764 - INFO - Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
2025-07-12 08:47:42,784 - INFO - Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
2025-07-12 08:47:42,794 - INFO - Using cached smmap-5.0.2-py3-none-any.whl (24 kB)
2025-07-12 08:47:42,804 - INFO - Downloading exceptiongroup-1.3.0-py3-none-any.whl (16 kB)
2025-07-12 08:47:42,814 - INFO - Using cached pyasn1-0.6.1-py3-none-any.whl (83 kB)
2025-07-12 08:47:42,824 - INFO - Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
2025-07-12 08:47:45,857 - INFO - Building wheels for collected packages: fire, segment_anything, asciitree
2025-07-12 08:47:45,858 - INFO - Building wheel for fire (setup.py): started
2025-07-12 08:47:46,007 - INFO - Building wheel for fire (setup.py): finished with status 'done'
2025-07-12 08:47:46,007 - INFO - Created wheel for fire: filename=fire-0.7.0-py3-none-any.whl size=114330 sha256=ead1bcd2f164b7d6b857d3cf84263aa4ad1ee5ad1d859b9c0f057295326cd6fd
  Stored in directory: /root/.cache/pip/wheels/19/39/2f/2d3cadc408a8804103f1c34ddd4b9f6a93497b11fa96fe738e
2025-07-12 08:47:46,011 - INFO - Building wheel for segment_anything (setup.py): started
2025-07-12 08:47:46,141 - INFO - Building wheel for segment_anything (setup.py): finished with status 'done'
2025-07-12 08:47:46,141 - INFO - Created wheel for segment_anything: filename=segment_anything-1.0-py3-none-any.whl size=36635 sha256=332b6cf8c29d20301594778468244b47faf92e5ee02357ab3065d57506f52bbe
  Stored in directory: /root/.cache/pip/wheels/5a/75/94/7871cb76b8ceedc94522c220a0700473524f505002ccf61369
2025-07-12 08:47:46,143 - INFO - Building wheel for asciitree (setup.py): started
2025-07-12 08:47:46,263 - INFO - Building wheel for asciitree (setup.py): finished with status 'done'
2025-07-12 08:47:46,263 - INFO - Created wheel for asciitree: filename=asciitree-0.3.3-py3-none-any.whl size=5096 sha256=204f6b377f3684d09856b1ba98dc3700e6ba8561e7da0c51aea9041058a3981e
2025-07-12 08:47:46,263 - INFO - Stored in directory: /root/.cache/pip/wheels/7f/4e/be/1171b40f43b918087657ec57cf3b81fa1a2e027d8755baa184
2025-07-12 08:47:46,265 - INFO - Successfully built fire segment_anything asciitree
2025-07-12 08:47:47,002 - INFO - Installing collected packages: wcwidth, simpleitk, segment_anything, schema, pytz, nvidia-ml-py, mpmath, lmdb, json-tricks, flatbuffers, fastrlock, distlib, asciitree, zipp, wrapt, websockets, urllib3, tzdata, typing-extensions, types-setuptools, types-PyYAML, typeguard, tqdm, tomli, toml, threadpoolctl, termcolor, tensorboard-data-server, tabulate, sympy, sqlparse, soupsieve, sniffio, smmap, six, simplejson, shellingham, setuptools, safetensors, ruff, rpds-py, regex, pyyaml, PySocks, pyparsing, pyjwt, pygments, pyflakes, pydicom, pycodestyle, pycnite, pyasn1, pyarrow, psutil, protobuf, prettytable, polygraphy, platformdirs, pillow, pathspec, parameterized, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, nodeenv, ninja, networkx, mypy-extensions, msgspec, mdurl, mccabe, markupsafe, markdown, kiwisolver, joblib, itsdangerous, isort, importlib-resources, immutabledict, idna, identify, humanize, humanfriendly, hf-xet, h11, grpcio, greenlet, graphql-core, fsspec, fonttools, filelock, fasteners, einops, cycler, coverage, colorlog, colorama, cloudpickle, click, charset_normalizer, cfgv, certifi, cachetools, blinker, attrs, astor, annotated-types, absl-py, werkzeug, virtualenv, uvicorn, typing-inspection, triton, tifffile, tensorboardX, sqlalchemy, scipy, rsa, requests, referencing, python-dateutil, pynrrd, pydot, pydantic-core, pyasn1-modules, pathlib2, orderedmultidict, openslide-python, onnx, nvidia-cusparse-cu12, nvidia-cudnn-cu12, numcodecs, nibabel, mypy, markdown-it-py, Mako, libcst, lazy-loader, jinja2, itk-core, importlib_metadata, importlab, imageio, imagecodecs, h5py, gunicorn, graphql-relay, gitdb, flake8, fire, exceptiongroup, deprecated, cupy-cuda12x, contourpy, coloredlogs, black, beautifulsoup4, zarr, tensorboard, scikit-learn, scikit-image, rich, responses, pytype, PythonWebHDFS, pydantic, pyamg, pre-commit, pep8-naming, pandas, opentelemetry-api, onnxruntime, onnx_graphsurgeon, nvidia-cusolver-cu12, matplotlib, jsonschema-specifications, itk-numerics, itk-io, huggingface_hub, graphene, google-auth, gitpython, furl, Flask, flake8-comprehensions, flake8-bugbear, docker, anyio, alembic, typer, torch, tokenizers, starlette, optuna, opentelemetry-semantic-conventions, nni, jsonschema, itk-filtering, gdown, databricks-sdk, cucim-cu12, transformers, torchvision, torchio, pytorch-ignite, opentelemetry-sdk, itk-segmentation, itk-registration, fastapi, clearml, mlflow-skinny, lpips, itk, mlflow
2025-07-12 08:47:59,090 - INFO - Attempting uninstall: setuptools
2025-07-12 08:47:59,091 - INFO - Found existing installation: setuptools 78.1.1
2025-07-12 08:47:59,092 - INFO - Uninstalling setuptools-78.1.1:
2025-07-12 08:47:59,114 - INFO - Successfully uninstalled setuptools-78.1.1
2025-07-12 08:49:27,667 - INFO - Successfully installed Flask-3.1.1 Mako-1.3.10 PySocks-1.7.1 PythonWebHDFS-0.2.3 absl-py-2.3.1 alembic-1.16.4 annotated-types-0.7.0 anyio-4.9.0 asciitree-0.3.3 astor-0.8.1 attrs-25.3.0 beautifulsoup4-4.13.4 black-25.1.0 blinker-1.9.0 cachetools-5.5.2 certifi-2025.7.9 cfgv-3.4.0 charset_normalizer-3.4.2 clearml-2.0.2 click-8.2.1 cloudpickle-3.1.1 colorama-0.4.6 coloredlogs-15.0.1 colorlog-6.9.0 contourpy-1.3.2 coverage-7.9.2 cucim-cu12-25.6.0 cupy-cuda12x-13.5.1 cycler-0.12.1 databricks-sdk-0.58.0 deprecated-1.2.18 distlib-0.3.9 docker-7.1.0 einops-0.8.1 exceptiongroup-1.3.0 fastapi-0.116.1 fasteners-0.19 fastrlock-0.8.3 filelock-3.11.0 fire-0.7.0 flake8-7.3.0 flake8-bugbear-24.2.6 flake8-comprehensions-3.16.0 flatbuffers-25.2.10 fonttools-4.58.5 fsspec-2025.5.1 furl-2.1.4 gdown-5.2.0 gitdb-4.0.12 gitpython-3.1.44 google-auth-2.40.3 graphene-3.4.3 graphql-core-3.2.6 graphql-relay-3.2.0 greenlet-3.2.3 grpcio-1.73.1 gunicorn-23.0.0 h11-0.16.0 h5py-3.14.0 hf-xet-1.1.5 huggingface_hub-0.33.4 humanfriendly-10.0 humanize-4.12.3 identify-2.6.12 idna-3.10 imagecodecs-2025.3.30 imageio-2.37.0 immutabledict-4.2.1 importlab-0.8.1 importlib-resources-6.5.2 importlib_metadata-8.7.0 isort-5.13.2 itk-5.4.4.post1 itk-core-5.4.4.post1 itk-filtering-5.4.4.post1 itk-io-5.4.4.post1 itk-numerics-5.4.4.post1 itk-registration-5.4.4.post1 itk-segmentation-5.4.4.post1 itsdangerous-2.2.0 jinja2-3.1.6 joblib-1.5.1 json-tricks-3.17.3 jsonschema-4.24.0 jsonschema-specifications-2025.4.1 kiwisolver-1.4.8 lazy-loader-0.4 libcst-1.8.2 lmdb-1.7.2 lpips-0.1.4 markdown-3.8.2 markdown-it-py-3.0.0 markupsafe-3.0.2 matplotlib-3.10.3 mccabe-0.7.0 mdurl-0.1.2 mlflow-3.1.1 mlflow-skinny-3.1.1 mpmath-1.3.0 msgspec-0.19.0 mypy-1.11.2 mypy-extensions-1.1.0 networkx-3.4.2 nibabel-5.3.2 ninja-1.11.1.4 nni-2.10.1 nodeenv-1.9.1 numcodecs-0.13.1 numpy-1.26.4 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-ml-py-12.575.51 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 onnx-1.18.0 onnx_graphsurgeon-0.5.8 onnxruntime-1.22.1 openslide-python-1.4.2 opentelemetry-api-1.35.0 opentelemetry-sdk-1.35.0 opentelemetry-semantic-conventions-0.56b0 optuna-4.4.0 orderedmultidict-1.0.1 packaging-25.0 pandas-2.3.1 parameterized-0.9.0 pathlib2-2.3.7.post1 pathspec-0.12.1 pep8-naming-0.15.1 pillow-11.3.0 platformdirs-3.11.0 polygraphy-0.49.24 pre-commit-4.2.0 prettytable-3.16.0 protobuf-6.31.1 psutil-7.0.0 pyamg-5.2.1 pyarrow-20.0.0 pyasn1-0.6.1 pyasn1-modules-0.4.2 pycnite-2024.7.31 pycodestyle-2.14.0 pydantic-2.11.7 pydantic-core-2.33.2 pydicom-3.0.1 pydot-4.0.1 pyflakes-3.4.0 pygments-2.19.2 pyjwt-2.10.1 pynrrd-1.1.3 pyparsing-3.2.3 python-dateutil-2.9.0.post0 pytorch-ignite-0.4.11 pytype-2024.10.11 pytz-2025.2 pyyaml-6.0.2 referencing-0.36.2 regex-2024.11.6 requests-2.32.4 responses-0.25.7 rich-14.0.0 rpds-py-0.26.0 rsa-4.9.1 ruff-0.12.3 safetensors-0.5.3 schema-0.7.7 scikit-image-0.25.2 scikit-learn-1.7.0 scipy-1.15.3 segment_anything-1.0 setuptools-65.7.0 shellingham-1.5.4 simpleitk-2.5.2 simplejson-3.20.1 six-1.17.0 smmap-5.0.2 sniffio-1.3.1 soupsieve-2.7 sqlalchemy-2.0.41 sqlparse-0.5.3 starlette-0.47.1 sympy-1.13.1 tabulate-0.9.0 tensorboard-2.19.0 tensorboard-data-server-0.7.2 tensorboardX-2.6.4 termcolor-3.1.0 threadpoolctl-3.6.0 tifffile-2025.5.10 tokenizers-0.19.1 toml-0.10.2 tomli-2.2.1 torch-2.5.1 torchio-0.20.18 torchvision-0.20.1 tqdm-4.67.1 transformers-4.40.2 triton-3.1.0 typeguard-2.13.3 typer-0.16.0 types-PyYAML-6.0.12.20250516 types-setuptools-80.9.0.20250529 typing-extensions-4.14.1 typing-inspection-0.4.1 tzdata-2025.2 urllib3-2.5.0 uvicorn-0.35.0 virtualenv-20.23.0 wcwidth-0.2.13 websockets-15.0.1 werkzeug-3.1.3 wrapt-1.17.2 zarr-2.18.3 zipp-3.23.0
2025-07-12 08:49:27,667 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-12 08:49:28,446 - INFO - + python -m pip install -e .
2025-07-12 08:49:28,725 - INFO - Obtaining file:///testbed
2025-07-12 08:49:28,730 - INFO - Installing build dependencies: started
2025-07-12 08:50:52,599 - INFO - Installing build dependencies: still running...
2025-07-12 08:50:52,980 - INFO - Installing build dependencies: finished with status 'done'
2025-07-12 08:50:52,982 - INFO - Checking if build backend supports build_editable: started
2025-07-12 08:50:53,262 - INFO - Checking if build backend supports build_editable: finished with status 'done'
2025-07-12 08:50:53,263 - INFO - Getting requirements to build editable: started
2025-07-12 08:50:57,755 - INFO - Getting requirements to build editable: finished with status 'done'
2025-07-12 08:50:57,760 - INFO - Preparing editable metadata (pyproject.toml): started
2025-07-12 08:50:59,248 - INFO - Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-07-12 08:50:59,309 - INFO - Requirement already satisfied: torch>=1.13.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from monai==0+untagged.1.gacfea3e.dirty) (2.5.1)
2025-07-12 08:50:59,309 - INFO - Requirement already satisfied: numpy<2.0,>=1.24 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from monai==0+untagged.1.gacfea3e.dirty) (1.26.4)
2025-07-12 08:50:59,315 - INFO - Requirement already satisfied: filelock in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (3.11.0)
Requirement already satisfied: typing-extensions>=4.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (4.14.1)
2025-07-12 08:50:59,315 - INFO - Requirement already satisfied: networkx in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (3.4.2)
2025-07-12 08:50:59,316 - INFO - Requirement already satisfied: jinja2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (3.1.6)
Requirement already satisfied: fsspec in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (2025.5.1)
2025-07-12 08:50:59,316 - INFO - Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (12.4.127)
2025-07-12 08:50:59,317 - INFO - Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (12.4.127)
2025-07-12 08:50:59,317 - INFO - Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (12.4.127)
2025-07-12 08:50:59,317 - INFO - Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (9.1.0.70)
2025-07-12 08:50:59,318 - INFO - Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (12.4.5.8)
2025-07-12 08:50:59,319 - INFO - Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (11.2.1.3)
2025-07-12 08:50:59,319 - INFO - Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (10.3.5.147)
2025-07-12 08:50:59,319 - INFO - Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (11.6.1.9)
2025-07-12 08:50:59,320 - INFO - Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (12.3.1.170)
2025-07-12 08:50:59,320 - INFO - Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (2.21.5)
2025-07-12 08:50:59,321 - INFO - Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (12.4.127)
2025-07-12 08:50:59,321 - INFO - Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch>=1.13.1->monai==0+untagged.1.gacfea3e.dirty) (12.4.127)
